
CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelSelectScreenLayer.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/layers/LevelSelectScreenLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720092.827468
e333720093.156214
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelSelectScreenLayer.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/layers/LevelSelectScreenLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/layers/LevelSelectScreenLayer.m3e05d41c2ae4b341^997e851d2ae4b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/layers/LevelSelectScreenLayer.m0000000000000000^1699"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelSelectScreenLayer.o GutzTest/Classes/view/layers/LevelSelectScreenLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dbcnzmcgfgqzglfzhcgqrxzjrkeg/Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/layers/LevelSelectScreenLayer.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelSelectScreenLayer.o

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/model/vo/LevelStatsVO.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313586.264404
e335313586.330800
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/model/vo/LevelStatsVO.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/model/vo/LevelStatsVO.mb6da43b27afcb341^4bac54b27afcb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Classes/model/vo/LevelStatsVO.m0000000000000000^1781"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o GutzTest/Classes/model/vo/LevelStatsVO.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gyghhlmtnugbdqebsastkdqastxl/Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/model/vo/LevelStatsVO.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o"

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/model/vo/LevelStatsVO.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720093.674722
e333720093.757527
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/model/vo/LevelStatsVO.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/model/vo/LevelStatsVO.m94d9ac1d2ae4b341^0115c21d2ae4b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/model/vo/LevelStatsVO.m0000000000000000^1653"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o GutzTest/Classes/model/vo/LevelStatsVO.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dbcnzmcgfgqzglfzhcgqrxzjrkeg/Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/model/vo/LevelStatsVO.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LevelStatsVO.o

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlBtnSprite.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335317996.512391
e335317996.717155
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlBtnSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlBtnSprite.mfbaf83ec8bfcb341^a395b7ec8bfcb341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Classes/view/sprites/LvlBtnSprite.m0000000000000000^1789"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o GutzTest/Classes/view/sprites/LvlBtnSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gyghhlmtnugbdqebsastkdqastxl/Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlBtnSprite.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o"

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlBtnSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333753126.927393
e333753127.250524
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlBtnSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlBtnSprite.mce89ed26abe4b341^14264027abe4b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlBtnSprite.m0000000000000000^1661"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o GutzTest/Classes/view/sprites/LvlBtnSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dbcnzmcgfgqzglfzhcgqrxzjrkeg/Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlBtnSprite.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlBtnSprite.o

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335317996.321203
e335317996.701366
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m176152ec8bfcb341^9c8bb3ec8bfcb341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m0000000000000000^1813"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gyghhlmtnugbdqebsastkdqastxl/Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o"

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720092.924496
e333720093.518105
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m5fceec1c2ae4b341^f59f851d2ae4b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m0000000000000000^1685"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dbcnzmcgfgqzglfzhcgqrxzjrkeg/Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlPagesMenuSprite.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlPagesMenuSprite.o

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlStarSprite.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlStarSprite.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313586.114827
e335313586.275818
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlStarSprite.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlStarSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlStarSprite.m5e841db27afcb341^079b46b27afcb341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Classes/view/sprites/LvlStarSprite.m0000000000000000^1793"CompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlStarSprite.o GutzTest/Classes/view/sprites/LvlStarSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/GutzTest.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gyghhlmtnugbdqebsastkdqastxl/Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/LvlStarSprite.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlStarSprite.o"

CCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlStarSprite.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlStarSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720093.519899
e333720093.698154
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/LvlStarSprite.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Classes/view/sprites/LvlStarSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
