s333720087.135418
e333720087.551147
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTiledGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTiledGrid.m41d322172ae4b341^232d8d172ae4b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTiledGrid.m0000000000000000^1712"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o Cocos2D/Sources/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTiledGrid.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.586077
e335313581.789694
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.ma12e96ad7afcb341^b439caad7afcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionTween.m0000000000000000^1840"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o Cocos2D/Sources/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.147511
e333720087.331645
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTween.m3be525172ae4b341^4c5556172ae4b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTween.m0000000000000000^1696"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o Cocos2D/Sources/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCActionTween.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.594835
e335313581.820283
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.mdf6b98ad7afcb341^a60ad2ad7afcb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCAnimation.m0000000000000000^1832"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o Cocos2D/Sources/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.205175
e333720087.421845
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimation.mfca634172ae4b341^c0066c172ae4b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimation.m0000000000000000^1688"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o Cocos2D/Sources/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimation.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.647637
e335313581.853232
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.md2fca5ad7afcb341^2099daad7afcb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCAnimationCache.m0000000000000000^1852"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o Cocos2D/Sources/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.263815
e333720087.463171
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimationCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimationCache.m3fac43172ae4b341^849d76172ae4b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimationCache.m0000000000000000^1708"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o Cocos2D/Sources/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAnimationCache.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CCArray.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313583.504458
e335313583.737121
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CCArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CCArray.m5f7c81af7afcb341^d5b3bcaf7afcb341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/Support/CCArray.m0000000000000000^1832"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o Cocos2D/Sources/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CCArray.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720089.180251
e333720089.413660
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
