
CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/main.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334463187.759454
e334463187.820389
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/main.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m3f8ec2d380efb341^6615d2d380efb341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m0000000000000000^2724"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/main.o MultiTouchObjectiveChipmunk/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gmfortyhbqmqbidilnugavdrcetg/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/main.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/AppDelegate.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334465434.153985
e334465434.352049
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/AppDelegate.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m331b289a89efb341^6d1f5a9a89efb341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m0000000000000000^2760"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/AppDelegate.o MultiTouchObjectiveChipmunk/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/AppDelegate.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAction.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463187.835962
e334463188.065772
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAction.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.mb22ed6d380efb341^95d510d480efb341^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m0000000000000000^2774"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAction.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAction.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463187.873238
e334463188.029300
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionCamera.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m56badfd380efb341^ea9407d480efb341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m0000000000000000^2798"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionCamera.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionCamera.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionEase.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463187.935114
e334463188.157659
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionEase.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m17d4efd380efb341^e25b28d480efb341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m0000000000000000^2790"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionEase.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionEase.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463187.970541
e334463188.184408
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
